"Avg_Utilization_Ratio","Attrition_Flag"
0.747,Existing Customer
0.292,Existing Customer
0.447,Existing Customer
0.158,Existing Customer
0.184,Existing Customer
0.0,Existing Customer
0.485,Existing Customer
0.593,Existing Customer
0.231,Attrited Customer
0.604,Existing Customer
0.065,Existing Customer
0.496,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.17,Existing Customer
0.143,Existing Customer
0.039,Existing Customer
0.442,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.079,Existing Customer
0.279,Existing Customer
0.044,Attrited Customer
0.448,Existing Customer
0.145,Existing Customer
0.212,Existing Customer
0.05,Existing Customer
0.224,Existing Customer
0.643,Attrited Customer
0.098,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.805,Existing Customer
0.858,Existing Customer
0.0,Existing Customer
0.447,Attrited Customer
0.187,Existing Customer
0.0,Existing Customer
0.15,Existing Customer
0.0,Existing Customer
0.067,Existing Customer
0.104,Existing Customer
0.0,Existing Customer
0.548,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.141,Existing Customer
0.0,Attrited Customer
0.036,Attrited Customer
0.358,Existing Customer
0.274,Existing Customer
0.194,Existing Customer
0.093,Existing Customer
0.113,Existing Customer
0.186,Existing Customer
0.579,Existing Customer
0.201,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.13,Attrited Customer
0.0,Existing Customer
0.577,Existing Customer
0.034,Existing Customer
0.217,Existing Customer
0.098,Existing Customer
0.254,Attrited Customer
0.107,Existing Customer
0.11,Existing Customer
0.291,Existing Customer
0.0,Existing Customer
0.052,Existing Customer
0.262,Existing Customer
0.062,Existing Customer
0.048,Existing Customer
0.115,Existing Customer
0.078,Existing Customer
0.488,Existing Customer
0.369,Existing Customer
0.06,Existing Customer
0.104,Existing Customer
0.171,Existing Customer
0.164,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.072,Existing Customer
0.089,Existing Customer
0.0,Attrited Customer
0.238,Existing Customer
0.039,Existing Customer
0.0,Existing Customer
0.337,Existing Customer
0.156,Existing Customer
0.0,Existing Customer
0.927,Existing Customer
0.064,Existing Customer
0.118,Existing Customer
0.08,Existing Customer
0.188,Existing Customer
0.308,Existing Customer
0.027,Existing Customer
0.565,Existing Customer
0.729,Existing Customer
0.342,Existing Customer
0.182,Existing Customer
0.0,Existing Customer
0.035,Attrited Customer
0.042,Existing Customer
0.15,Existing Customer
0.567,Existing Customer
0.634,Existing Customer
0.0,Existing Customer
0.529,Existing Customer
0.123,Existing Customer
0.064,Existing Customer
0.0,Existing Customer
0.056,Existing Customer
0.0,Existing Customer
0.115,Existing Customer
0.21,Existing Customer
0.277,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.867,Existing Customer
0.177,Existing Customer
0.616,Existing Customer
0.743,Existing Customer
0.237,Existing Customer
0.562,Existing Customer
0.485,Existing Customer
0.132,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.67,Existing Customer
0.717,Existing Customer
0.15,Existing Customer
0.0,Existing Customer
0.254,Attrited Customer
0.0,Attrited Customer
0.309,Attrited Customer
0.307,Existing Customer
0.412,Existing Customer
0.539,Existing Customer
0.0,Existing Customer
0.081,Existing Customer
0.168,Existing Customer
0.461,Existing Customer
0.052,Existing Customer
0.613,Existing Customer
0.259,Existing Customer
0.061,Attrited Customer
0.887,Existing Customer
0.181,Existing Customer
0.349,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.59,Existing Customer
0.342,Attrited Customer
0.304,Existing Customer
0.139,Existing Customer
0.624,Existing Customer
0.547,Existing Customer
0.03,Existing Customer
0.081,Existing Customer
0.155,Existing Customer
0.079,Existing Customer
0.0,Existing Customer
0.558,Existing Customer
0.845,Existing Customer
0.212,Existing Customer
0.0,Existing Customer
0.811,Existing Customer
0.123,Existing Customer
0.199,Existing Customer
0.625,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.053,Existing Customer
0.036,Existing Customer
0.143,Existing Customer
0.461,Existing Customer
0.09,Existing Customer
0.0,Existing Customer
0.036,Existing Customer
0.243,Existing Customer
0.455,Existing Customer
0.575,Existing Customer
0.638,Existing Customer
0.113,Existing Customer
0.064,Existing Customer
0.806,Existing Customer
0.0,Existing Customer
0.051,Existing Customer
0.194,Existing Customer
0.022,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.307,Existing Customer
0.057,Existing Customer
0.046,Existing Customer
0.093,Existing Customer
0.951,Attrited Customer
0.0,Attrited Customer
0.346,Existing Customer
0.288,Existing Customer
0.0,Existing Customer
0.333,Existing Customer
0.444,Existing Customer
0.334,Existing Customer
0.0,Existing Customer
0.121,Attrited Customer
0.045,Existing Customer
0.427,Existing Customer
0.0,Attrited Customer
0.122,Existing Customer
0.0,Existing Customer
0.063,Existing Customer
0.312,Existing Customer
0.098,Existing Customer
0.0,Attrited Customer
0.114,Existing Customer
0.065,Existing Customer
0.191,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.544,Existing Customer
0.119,Existing Customer
0.073,Existing Customer
0.197,Existing Customer
0.564,Attrited Customer
0.643,Existing Customer
0.06,Existing Customer
0.262,Existing Customer
0.072,Existing Customer
0.829,Attrited Customer
0.0,Existing Customer
0.085,Existing Customer
0.0,Existing Customer
0.148,Existing Customer
0.042,Existing Customer
0.291,Existing Customer
0.228,Existing Customer
0.253,Existing Customer
0.662,Existing Customer
0.219,Existing Customer
0.025,Existing Customer
0.851,Existing Customer
0.088,Existing Customer
0.0,Existing Customer
0.196,Existing Customer
0.268,Existing Customer
0.25,Existing Customer
0.654,Existing Customer
0.352,Existing Customer
0.589,Existing Customer
0.06,Existing Customer
0.0,Attrited Customer
0.897,Existing Customer
0.256,Existing Customer
0.087,Existing Customer
0.876,Existing Customer
0.0,Existing Customer
0.504,Existing Customer
0.105,Existing Customer
0.0,Existing Customer
0.835,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.498,Existing Customer
0.64,Existing Customer
0.0,Existing Customer
0.6,Existing Customer
0.0,Attrited Customer
0.14,Existing Customer
0.0,Existing Customer
0.012,Attrited Customer
0.0,Existing Customer
0.35,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Attrited Customer
0.262,Existing Customer
0.0,Attrited Customer
0.212,Existing Customer
0.073,Existing Customer
0.616,Existing Customer
0.0,Existing Customer
0.143,Attrited Customer
0.211,Existing Customer
0.56,Existing Customer
0.765,Existing Customer
0.316,Existing Customer
0.189,Existing Customer
0.191,Existing Customer
0.119,Existing Customer
0.683,Existing Customer
0.444,Existing Customer
0.041,Existing Customer
0.457,Existing Customer
0.634,Existing Customer
0.039,Existing Customer
0.0,Attrited Customer
0.5,Existing Customer
0.0,Attrited Customer
0.077,Existing Customer
0.0,Attrited Customer
0.082,Existing Customer
0.867,Existing Customer
0.662,Existing Customer
0.171,Existing Customer
0.136,Existing Customer
0.62,Existing Customer
0.081,Existing Customer
0.76,Existing Customer
0.624,Existing Customer
0.452,Existing Customer
0.754,Existing Customer
0.217,Existing Customer
0.617,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.071,Existing Customer
0.643,Existing Customer
0.327,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.941,Existing Customer
0.111,Existing Customer
0.222,Existing Customer
0.131,Existing Customer
0.047,Existing Customer
0.0,Existing Customer
0.598,Existing Customer
0.755,Existing Customer
0.247,Existing Customer
0.299,Existing Customer
0.703,Existing Customer
0.578,Existing Customer
0.173,Existing Customer
0.0,Existing Customer
0.814,Attrited Customer
0.289,Existing Customer
0.186,Existing Customer
0.174,Existing Customer
0.089,Existing Customer
0.104,Existing Customer
0.02,Existing Customer
0.765,Existing Customer
0.0,Attrited Customer
0.373,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.484,Existing Customer
0.771,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.083,Existing Customer
0.0,Existing Customer
0.596,Existing Customer
0.0,Existing Customer
0.063,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.842,Existing Customer
0.467,Existing Customer
0.621,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.021,Existing Customer
0.143,Attrited Customer
0.292,Existing Customer
0.1,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.033,Existing Customer
0.264,Existing Customer
0.077,Attrited Customer
0.13,Existing Customer
0.0,Attrited Customer
0.309,Attrited Customer
0.071,Existing Customer
0.112,Existing Customer
0.0,Existing Customer
0.57,Existing Customer
0.161,Existing Customer
0.87,Attrited Customer
0.59,Existing Customer
0.289,Existing Customer
0.207,Existing Customer
0.434,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.462,Existing Customer
0.188,Existing Customer
0.062,Existing Customer
0.237,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.069,Existing Customer
0.216,Existing Customer
0.87,Existing Customer
0.033,Attrited Customer
0.068,Attrited Customer
0.718,Existing Customer
0.278,Existing Customer
0.0,Attrited Customer
0.155,Existing Customer
0.768,Existing Customer
0.097,Existing Customer
0.269,Existing Customer
0.368,Existing Customer
0.114,Existing Customer
0.102,Existing Customer
0.0,Attrited Customer
0.569,Existing Customer
0.0,Existing Customer
0.103,Existing Customer
0.0,Existing Customer
0.587,Existing Customer
0.0,Existing Customer
0.191,Attrited Customer
0.119,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.145,Existing Customer
0.0,Existing Customer
0.049,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.073,Attrited Customer
0.2,Existing Customer
0.0,Existing Customer
0.44,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.129,Existing Customer
0.073,Existing Customer
0.276,Existing Customer
0.774,Existing Customer
0.137,Existing Customer
0.0,Existing Customer
0.248,Attrited Customer
0.0,Existing Customer
0.433,Existing Customer
0.057,Existing Customer
0.617,Existing Customer
0.0,Attrited Customer
0.671,Existing Customer
0.346,Existing Customer
0.111,Existing Customer
0.094,Existing Customer
0.18,Existing Customer
0.048,Existing Customer
0.499,Existing Customer
0.387,Existing Customer
0.269,Existing Customer
0.162,Attrited Customer
0.601,Attrited Customer
0.106,Existing Customer
0.836,Existing Customer
0.0,Attrited Customer
0.441,Existing Customer
0.767,Existing Customer
0.0,Attrited Customer
0.715,Existing Customer
0.511,Existing Customer
0.138,Existing Customer
0.458,Existing Customer
0.163,Existing Customer
0.069,Existing Customer
0.093,Attrited Customer
0.249,Existing Customer
0.222,Attrited Customer
0.613,Existing Customer
0.0,Attrited Customer
0.272,Existing Customer
0.575,Existing Customer
0.669,Existing Customer
0.0,Existing Customer
0.069,Existing Customer
0.883,Existing Customer
0.249,Existing Customer
0.0,Existing Customer
0.765,Existing Customer
0.414,Existing Customer
0.903,Existing Customer
0.598,Existing Customer
0.268,Existing Customer
0.02,Attrited Customer
0.109,Existing Customer
0.171,Existing Customer
0.548,Existing Customer
0.592,Existing Customer
0.318,Attrited Customer
0.0,Attrited Customer
0.0,Existing Customer
0.034,Existing Customer
0.0,Existing Customer
0.488,Existing Customer
0.117,Existing Customer
0.241,Existing Customer
0.691,Existing Customer
0.276,Existing Customer
0.0,Existing Customer
0.525,Existing Customer
0.139,Attrited Customer
0.0,Existing Customer
0.32,Existing Customer
0.09,Existing Customer
0.046,Existing Customer
0.0,Existing Customer
0.073,Existing Customer
0.134,Attrited Customer
0.772,Existing Customer
0.329,Attrited Customer
0.045,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.043,Existing Customer
0.21,Existing Customer
0.509,Existing Customer
0.825,Existing Customer
0.0,Attrited Customer
0.895,Existing Customer
0.181,Existing Customer
0.203,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.653,Existing Customer
0.108,Existing Customer
0.23,Existing Customer
0.387,Existing Customer
0.0,Existing Customer
0.101,Existing Customer
0.776,Existing Customer
0.128,Existing Customer
0.798,Existing Customer
0.084,Existing Customer
0.0,Attrited Customer
0.513,Existing Customer
0.357,Existing Customer
0.64,Existing Customer
0.284,Existing Customer
0.0,Attrited Customer
0.173,Attrited Customer
0.355,Attrited Customer
0.235,Existing Customer
0.0,Existing Customer
0.459,Existing Customer
0.0,Attrited Customer
0.542,Existing Customer
0.0,Existing Customer
0.595,Existing Customer
0.632,Existing Customer
0.599,Existing Customer
0.716,Existing Customer
0.071,Existing Customer
0.652,Existing Customer
0.756,Existing Customer
0.0,Attrited Customer
0.8,Existing Customer
0.0,Existing Customer
0.184,Existing Customer
0.495,Existing Customer
0.0,Attrited Customer
0.054,Existing Customer
0.269,Existing Customer
0.77,Existing Customer
0.021,Existing Customer
0.0,Existing Customer
0.142,Existing Customer
0.0,Attrited Customer
0.4,Existing Customer
0.07,Existing Customer
0.498,Attrited Customer
0.63,Existing Customer
0.056,Existing Customer
0.568,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.526,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.084,Existing Customer
0.0,Existing Customer
0.08,Existing Customer
0.0,Attrited Customer
0.801,Existing Customer
0.083,Existing Customer
0.434,Attrited Customer
0.051,Existing Customer
0.0,Attrited Customer
0.837,Existing Customer
0.0,Attrited Customer
0.017,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.479,Existing Customer
0.652,Existing Customer
0.0,Existing Customer
0.067,Attrited Customer
0.124,Existing Customer
0.48,Existing Customer
0.212,Existing Customer
0.717,Existing Customer
0.04,Existing Customer
0.072,Existing Customer
0.493,Existing Customer
0.397,Existing Customer
0.104,Existing Customer
0.11,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.844,Existing Customer
0.862,Existing Customer
0.0,Existing Customer
0.772,Existing Customer
0.201,Existing Customer
0.687,Existing Customer
0.595,Existing Customer
0.793,Existing Customer
0.713,Existing Customer
0.211,Existing Customer
0.621,Existing Customer
0.515,Existing Customer
0.178,Existing Customer
0.089,Existing Customer
0.705,Attrited Customer
0.088,Existing Customer
0.0,Existing Customer
0.532,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.184,Existing Customer
0.466,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.046,Existing Customer
0.101,Existing Customer
0.027,Existing Customer
0.652,Existing Customer
0.16,Existing Customer
0.0,Existing Customer
0.048,Existing Customer
0.37,Existing Customer
0.347,Attrited Customer
0.715,Existing Customer
0.738,Existing Customer
0.565,Existing Customer
0.73,Existing Customer
0.0,Attrited Customer
0.067,Existing Customer
0.279,Existing Customer
0.189,Existing Customer
0.43,Attrited Customer
0.074,Existing Customer
0.169,Existing Customer
0.849,Existing Customer
0.041,Existing Customer
0.0,Existing Customer
0.056,Attrited Customer
0.0,Existing Customer
0.432,Existing Customer
0.552,Existing Customer
0.0,Attrited Customer
0.04,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.191,Existing Customer
0.158,Existing Customer
0.621,Existing Customer
0.793,Existing Customer
0.213,Existing Customer
0.894,Existing Customer
0.634,Attrited Customer
0.344,Existing Customer
0.056,Existing Customer
0.209,Existing Customer
0.0,Attrited Customer
0.519,Existing Customer
0.722,Existing Customer
0.589,Existing Customer
0.167,Existing Customer
0.0,Existing Customer
0.107,Existing Customer
0.238,Existing Customer
0.0,Existing Customer
0.214,Attrited Customer
0.524,Existing Customer
0.655,Attrited Customer
0.0,Existing Customer
0.699,Existing Customer
0.881,Attrited Customer
0.108,Existing Customer
0.078,Existing Customer
0.122,Existing Customer
0.044,Attrited Customer
0.0,Existing Customer
0.348,Existing Customer
0.6,Existing Customer
0.481,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.184,Existing Customer
0.767,Existing Customer
0.999,Attrited Customer
0.467,Attrited Customer
0.397,Existing Customer
0.0,Existing Customer
0.069,Existing Customer
0.634,Existing Customer
0.0,Attrited Customer
0.09,Existing Customer
0.0,Existing Customer
0.156,Existing Customer
0.055,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.596,Existing Customer
0.666,Existing Customer
0.34,Existing Customer
0.144,Existing Customer
0.948,Existing Customer
0.0,Existing Customer
0.152,Existing Customer
0.046,Existing Customer
0.304,Existing Customer
0.155,Attrited Customer
0.0,Existing Customer
0.524,Existing Customer
0.307,Existing Customer
0.679,Existing Customer
0.705,Existing Customer
0.798,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.517,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.056,Existing Customer
0.736,Existing Customer
0.0,Attrited Customer
0.62,Existing Customer
0.73,Existing Customer
0.638,Existing Customer
0.872,Existing Customer
0.766,Existing Customer
0.157,Existing Customer
0.087,Attrited Customer
0.621,Existing Customer
0.0,Attrited Customer
0.674,Existing Customer
0.396,Existing Customer
0.676,Existing Customer
0.427,Attrited Customer
0.833,Attrited Customer
0.592,Existing Customer
0.084,Existing Customer
0.0,Attrited Customer
0.138,Existing Customer
0.05,Existing Customer
0.19,Existing Customer
0.796,Existing Customer
0.038,Attrited Customer
0.03,Existing Customer
0.819,Attrited Customer
0.073,Existing Customer
0.658,Existing Customer
0.037,Existing Customer
0.356,Existing Customer
0.543,Existing Customer
0.135,Existing Customer
0.718,Existing Customer
0.0,Existing Customer
0.565,Existing Customer
0.794,Existing Customer
0.404,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.495,Existing Customer
0.547,Existing Customer
0.608,Existing Customer
0.047,Existing Customer
0.196,Attrited Customer
0.0,Attrited Customer
0.813,Existing Customer
0.864,Existing Customer
0.804,Existing Customer
0.631,Existing Customer
0.536,Existing Customer
0.061,Existing Customer
0.403,Existing Customer
0.03,Existing Customer
0.703,Existing Customer
0.086,Existing Customer
0.749,Existing Customer
0.043,Attrited Customer
0.791,Existing Customer
0.107,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.766,Existing Customer
0.0,Attrited Customer
0.188,Existing Customer
0.328,Existing Customer
0.092,Existing Customer
0.091,Existing Customer
0.0,Attrited Customer
0.75,Existing Customer
0.326,Existing Customer
0.0,Existing Customer
0.213,Existing Customer
0.246,Existing Customer
0.69,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.114,Existing Customer
0.506,Existing Customer
0.03,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.082,Existing Customer
0.0,Existing Customer
0.305,Existing Customer
0.085,Existing Customer
0.532,Existing Customer
0.0,Attrited Customer
0.026,Existing Customer
0.506,Existing Customer
0.228,Existing Customer
0.0,Existing Customer
0.08,Existing Customer
0.55,Existing Customer
0.553,Existing Customer
0.731,Existing Customer
0.454,Existing Customer
0.145,Existing Customer
0.33,Existing Customer
0.0,Attrited Customer
0.469,Existing Customer
0.039,Attrited Customer
0.094,Existing Customer
0.0,Existing Customer
0.404,Existing Customer
0.064,Existing Customer
0.188,Attrited Customer
0.025,Existing Customer
0.851,Existing Customer
0.663,Attrited Customer
0.537,Existing Customer
0.161,Attrited Customer
0.787,Existing Customer
0.334,Existing Customer
0.074,Existing Customer
0.392,Existing Customer
0.111,Existing Customer
0.0,Attrited Customer
0.43,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.443,Attrited Customer
0.0,Existing Customer
0.158,Existing Customer
0.0,Existing Customer
0.626,Existing Customer
0.045,Existing Customer
0.463,Existing Customer
0.067,Existing Customer
0.0,Attrited Customer
0.175,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.069,Existing Customer
0.0,Attrited Customer
0.623,Existing Customer
0.803,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.062,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.24,Existing Customer
0.064,Existing Customer
0.652,Existing Customer
0.0,Existing Customer
0.757,Existing Customer
0.762,Existing Customer
0.063,Existing Customer
0.685,Existing Customer
0.281,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.626,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.086,Existing Customer
0.0,Attrited Customer
0.628,Existing Customer
0.0,Attrited Customer
0.052,Existing Customer
0.06,Existing Customer
0.243,Attrited Customer
0.096,Existing Customer
0.0,Existing Customer
0.598,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.257,Existing Customer
0.557,Existing Customer
0.271,Existing Customer
0.733,Existing Customer
0.605,Existing Customer
0.148,Attrited Customer
0.629,Existing Customer
0.745,Existing Customer
0.505,Existing Customer
0.087,Existing Customer
0.427,Existing Customer
0.221,Existing Customer
0.331,Existing Customer
0.695,Existing Customer
0.111,Existing Customer
0.504,Existing Customer
0.821,Existing Customer
0.091,Existing Customer
0.0,Attrited Customer
0.097,Existing Customer
0.107,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.223,Existing Customer
0.816,Existing Customer
0.0,Existing Customer
0.362,Existing Customer
0.0,Attrited Customer
0.67,Existing Customer
0.621,Existing Customer
0.68,Existing Customer
0.0,Attrited Customer
0.902,Existing Customer
0.024,Existing Customer
0.125,Existing Customer
0.447,Existing Customer
0.758,Existing Customer
0.073,Existing Customer
0.678,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.123,Existing Customer
0.033,Existing Customer
0.0,Attrited Customer
0.538,Existing Customer
0.759,Existing Customer
0.714,Existing Customer
0.0,Existing Customer
0.086,Existing Customer
0.786,Attrited Customer
0.235,Existing Customer
0.069,Existing Customer
0.594,Existing Customer
0.0,Attrited Customer
0.621,Existing Customer
0.359,Existing Customer
0.868,Attrited Customer
0.779,Existing Customer
0.236,Existing Customer
0.514,Existing Customer
0.204,Attrited Customer
0.437,Existing Customer
0.0,Attrited Customer
0.146,Existing Customer
0.07,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.696,Existing Customer
0.145,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.872,Existing Customer
0.71,Attrited Customer
0.42,Existing Customer
0.692,Existing Customer
0.265,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.561,Existing Customer
0.367,Existing Customer
0.673,Existing Customer
0.044,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.526,Existing Customer
0.185,Existing Customer
0.122,Existing Customer
0.866,Attrited Customer
0.785,Existing Customer
0.0,Attrited Customer
0.708,Attrited Customer
0.132,Existing Customer
0.305,Existing Customer
0.731,Existing Customer
0.0,Existing Customer
0.369,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.36,Existing Customer
0.556,Existing Customer
0.31,Attrited Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.144,Existing Customer
0.693,Existing Customer
0.52,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.053,Existing Customer
0.038,Existing Customer
0.662,Existing Customer
0.591,Existing Customer
0.637,Existing Customer
0.411,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.444,Attrited Customer
0.0,Existing Customer
0.766,Attrited Customer
0.127,Existing Customer
0.596,Existing Customer
0.669,Existing Customer
0.262,Existing Customer
0.0,Attrited Customer
0.649,Attrited Customer
0.0,Existing Customer
0.496,Existing Customer
0.216,Existing Customer
0.863,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.344,Existing Customer
0.281,Existing Customer
0.0,Existing Customer
0.149,Existing Customer
0.0,Existing Customer
0.564,Existing Customer
0.616,Existing Customer
0.985,Attrited Customer
0.45,Existing Customer
0.72,Existing Customer
0.071,Existing Customer
0.0,Existing Customer
0.08,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.454,Existing Customer
0.173,Existing Customer
0.429,Existing Customer
0.012,Attrited Customer
0.292,Existing Customer
0.0,Existing Customer
0.4,Existing Customer
0.779,Existing Customer
0.0,Attrited Customer
0.758,Existing Customer
0.0,Attrited Customer
0.632,Existing Customer
0.767,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.019,Attrited Customer
0.708,Existing Customer
0.048,Existing Customer
0.554,Existing Customer
0.751,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.116,Existing Customer
0.852,Existing Customer
0.878,Existing Customer
0.304,Existing Customer
0.0,Attrited Customer
0.661,Existing Customer
0.0,Existing Customer
0.14,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.794,Existing Customer
0.0,Existing Customer
0.79,Existing Customer
0.545,Existing Customer
0.313,Existing Customer
0.795,Existing Customer
0.059,Existing Customer
0.826,Existing Customer
0.717,Existing Customer
0.0,Existing Customer
0.623,Attrited Customer
0.313,Existing Customer
0.235,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.123,Existing Customer
0.118,Attrited Customer
0.569,Existing Customer
0.142,Existing Customer
0.33,Existing Customer
0.19,Existing Customer
0.313,Existing Customer
0.0,Existing Customer
0.709,Existing Customer
0.962,Attrited Customer
0.311,Existing Customer
0.144,Existing Customer
0.168,Existing Customer
0.071,Existing Customer
0.684,Attrited Customer
0.0,Attrited Customer
0.081,Existing Customer
0.567,Existing Customer
0.464,Existing Customer
0.0,Attrited Customer
0.576,Existing Customer
0.0,Existing Customer
0.048,Existing Customer
0.617,Existing Customer
0.509,Existing Customer
0.024,Existing Customer
0.0,Existing Customer
0.583,Existing Customer
0.616,Attrited Customer
0.0,Existing Customer
0.284,Existing Customer
0.4,Attrited Customer
0.0,Existing Customer
0.0,Attrited Customer
0.655,Existing Customer
0.388,Existing Customer
0.146,Existing Customer
0.077,Existing Customer
0.372,Existing Customer
0.0,Attrited Customer
0.025,Attrited Customer
0.449,Attrited Customer
0.445,Existing Customer
0.49,Existing Customer
0.318,Existing Customer
0.604,Existing Customer
0.817,Existing Customer
0.799,Existing Customer
0.685,Existing Customer
0.608,Existing Customer
0.368,Existing Customer
0.141,Existing Customer
0.508,Existing Customer
0.071,Existing Customer
0.26,Existing Customer
0.119,Existing Customer
0.6,Existing Customer
0.629,Attrited Customer
0.0,Existing Customer
0.175,Attrited Customer
0.454,Attrited Customer
0.88,Attrited Customer
0.0,Existing Customer
0.447,Existing Customer
0.618,Existing Customer
0.511,Existing Customer
0.566,Existing Customer
0.139,Existing Customer
0.289,Attrited Customer
0.826,Attrited Customer
0.0,Existing Customer
0.5,Existing Customer
0.762,Existing Customer
0.075,Existing Customer
0.94,Existing Customer
0.154,Existing Customer
0.629,Existing Customer
0.756,Attrited Customer
0.916,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.789,Existing Customer
0.094,Existing Customer
0.823,Existing Customer
0.677,Existing Customer
0.0,Attrited Customer
0.494,Existing Customer
0.33,Existing Customer
0.887,Attrited Customer
0.542,Existing Customer
0.0,Attrited Customer
0.731,Existing Customer
0.111,Existing Customer
0.126,Existing Customer
0.0,Attrited Customer
0.283,Attrited Customer
0.621,Existing Customer
0.145,Existing Customer
0.0,Existing Customer
0.687,Existing Customer
0.0,Existing Customer
0.182,Existing Customer
0.806,Existing Customer
0.538,Existing Customer
0.0,Existing Customer
0.177,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.211,Existing Customer
0.15,Existing Customer
0.315,Existing Customer
0.259,Existing Customer
0.793,Existing Customer
0.054,Existing Customer
0.497,Existing Customer
0.0,Existing Customer
0.774,Existing Customer
0.542,Existing Customer
0.805,Existing Customer
0.342,Attrited Customer
